,APMC,Commodity,Month1,Month2,Month3
76,Nampur,bajri,1683.874755859375,1683.874755859375,1683.874755859375
77,Nandgaon,bajri,1566.9317626953125,1566.9317626953125,1566.9317626953125
78,Nandura,bajri,1548.0775146484375,1548.0775146484375,1548.0775146484375
79,Nandurbar,bajri,1571.62841796875,1571.62841796875,1571.62841796875
80,Newasa,bajri,1350.892333984375,1350.892333984375,1350.892333984375
81,Nira-Saswad,bajri,1864.413330078125,1864.413330078125,1864.413330078125
82,Pachora,bajri,1527.488037109375,1527.488037109375,1527.488037109375
83,Paithan,bajri,1552.9644775390625,1552.9644775390625,1552.9644775390625
84,Parli-Vaijnath,bajri,1350.531005859375,1350.531005859375,1350.531005859375
85,Parola,bajri,1552.60107421875,1552.60107421875,1552.60107421875
86,Partur,bajri,1475.0623779296875,1475.0623779296875,1475.0623779296875
87,Pathardi,bajri,1572.6783447265625,1572.6783447265625,1572.6783447265625
88,Pathari,bajri,1396.4005126953125,1396.4005126953125,1396.4005126953125
89,Phaltan,bajri,1763.1143798828125,1763.1143798828125,1763.1143798828125
90,Pusad,bajri,1628.9163818359375,1628.9163818359375,1628.9163818359375
91,Rahata,bajri,1468.4837646484375,1468.4837646484375,1468.4837646484375
92,Rahuri-Vambori,bajri,1624.543212890625,1624.543212890625,1624.543212890625
93,Raver,bajri,1512.9959716796875,1512.9959716796875,1512.9959716796875
94,Sailu,bajri,1445.9998779296875,1445.9998779296875,1445.9998779296875
95,Sakri,bajri,1424.9561767578125,1424.9561767578125,1424.9561767578125
96,Sangali,bajri,1718.2659912109375,1718.2659912109375,1718.2659912109375
97,Sangamner,bajri,1641.2747802734375,1641.2747802734375,1641.2747802734375
98,Satana,bajri,1700.4156494140625,1700.4156494140625,1700.4156494140625
99,Shahada,bajri,1559.267822265625,1559.267822265625,1559.267822265625
100,Shegaon,bajri,1345.71142578125,1345.71142578125,1345.71142578125
101,Shevgaon,bajri,1391.6064453125,1391.6064453125,1391.6064453125
102,Shevgaon-Bodhegaon,bajri,1491.23779296875,1491.23779296875,1491.23779296875
103,Shirpur,bajri,1462.1287841796875,1462.1287841796875,1462.1287841796875
104,Shirur,bajri,1544.4345703125,1544.4345703125,1544.4345703125
105,Shrirampur,bajri,1666.81494140625,1666.81494140625,1666.81494140625
106,Sillod,bajri,1437.26708984375,1437.26708984375,1437.26708984375
107,Sillod-Bharadi,bajri,1426.545654296875,1426.545654296875,1426.545654296875
108,Sinner,bajri,1785.217041015625,1785.217041015625,1785.217041015625
109,Solapur,bajri,1550.6912841796875,1550.6912841796875,1550.6912841796875
110,Sonpeth,bajri,1414.1614990234375,1414.1614990234375,1414.1614990234375
111,Taloda,bajri,1687.37353515625,1687.37353515625,1687.37353515625
112,Umarga,bajri,1371.4658203125,1371.4658203125,1371.4658203125
113,Vaduj,bajri,1714.293212890625,1714.293212890625,1714.293212890625
114,Vaijapur,bajri,1689.156005859375,1689.156005859375,1689.156005859375
115,Yeola,bajri,1584.9617919921875,1584.9617919921875,1584.9617919921875
116,Akluj,banana,987.7092895507812,987.7092895507812,987.7092895507812
117,Anajngaon Surji,banana,854.6891479492188,854.6891479492188,854.6891479492188
118,Chandrapur,banana,1407.892578125,1407.892578125,1407.892578125
119,Indapur,banana,785.0494384765625,785.0494384765625,785.0494384765625
120,Jalgaon,banana,341.1499328613281,341.1499328613281,341.1499328613281
121,Jalna,banana,341.8159484863281,341.8159484863281,341.8159484863281
122,Kalyan,banana,1317.587890625,1317.587890625,1317.587890625
123,Karad,banana,1328.1890869140625,1328.1890869140625,1328.1890869140625
124,Kolhapur,banana,683.2906494140625,683.2906494140625,683.2906494140625
125,Nagpur,banana,525.1273193359375,525.1273193359375,525.1273193359375
126,Pandharpur,banana,838.3854370117188,838.3854370117188,838.3854370117188
127,Solapur,banana,777.6358642578125,777.6358642578125,777.6358642578125
128,Ulhasnagar,banana,417.9881591796875,417.9881591796875,417.9881591796875
129,Yawal,banana,859.3497924804688,859.3497924804688,859.3497924804688
130,Aheri,batbati,4239.73291015625,4239.73291015625,4239.73291015625
131,Sangali,bedana,12521.990234375,12521.990234375,12521.990234375
132,Tasgaon,bedana,7942.39306640625,7942.39306640625,7942.39306640625
133,Amarawati,beet root,2178.26611328125,2178.26611328125,2178.26611328125
134,Amarawati-Fruit And Vegetables,beet root,1846.935302734375,1846.935302734375,1846.935302734375
135,Kamthi,beet root,2345.061767578125,2345.061767578125,2345.061767578125
136,Kolhapur,beet root,1490.7244873046875,1490.7244873046875,1490.7244873046875
137,Manchar,beet root,1353.2095947265625,1353.2095947265625,1353.2095947265625
138,Nagpur,beet root,1500.3387451171875,1500.3387451171875,1500.3387451171875
139,Pune,beet root,997.1544799804688,997.1544799804688,997.1544799804688
140,Pune-Pimpri,beet root,1740.990234375,1740.990234375,1740.990234375
141,Rahata,beet root,1684.9556884765625,1684.9556884765625,1684.9556884765625
142,Mumbai,betelnuts,25097.345703125,25097.345703125,25097.345703125
143,Ahmednagar,bitter gourd,2651.89501953125,2651.89501953125,2651.89501953125
144,Akluj,bitter gourd,2954.251708984375,2954.251708984375,2954.251708984375
145,Amarawati,bitter gourd,3145.233154296875,3145.233154296875,3145.233154296875
146,Amarawati-Fruit And Vegetables,bitter gourd,2936.11767578125,2936.11767578125,2936.11767578125
147,Aurangabad,bitter gourd,1932.6541748046875,1932.6541748046875,1932.6541748046875
148,Chandrapur-Ganjwad,bitter gourd,1399.54541015625,1399.54541015625,1399.54541015625
149,Ghoti,bitter gourd,1365.925537109375,1365.925537109375,1365.925537109375
150,Jalgaon,bitter gourd,3405.238525390625,3405.238525390625,3405.238525390625
151,Kalyan,bitter gourd,2728.594970703125,2728.594970703125,2728.594970703125
152,Kamthi,bitter gourd,2575.75146484375,2575.75146484375,2575.75146484375
153,Karad,bitter gourd,3438.31884765625,3438.31884765625,3438.31884765625
154,Khed-Chakan,bitter gourd,2488.9833984375,2488.9833984375,2488.9833984375
155,Kolhapur,bitter gourd,2355.820068359375,2355.820068359375,2355.820068359375
156,Mangalwedha,bitter gourd,3175.63427734375,3175.63427734375,3175.63427734375
157,Mumbai,bitter gourd,1576.9102783203125,1576.9102783203125,1576.9102783203125
158,Murbad,bitter gourd,3431.650634765625,3431.650634765625,3431.650634765625
159,Nagpur,bitter gourd,2037.8614501953125,2037.8614501953125,2037.8614501953125
160,Nashik,bitter gourd,2918.159912109375,2918.159912109375,2918.159912109375
161,Osmanabad,bitter gourd,2178.9716796875,2178.9716796875,2178.9716796875
162,Palus,bitter gourd,3140.06103515625,3140.06103515625,3140.06103515625
163,Panvel,bitter gourd,2521.615966796875,2521.615966796875,2521.615966796875
164,Patan,bitter gourd,2739.54248046875,2739.54248046875,2739.54248046875
165,Pune,bitter gourd,3217.96630859375,3217.96630859375,3217.96630859375
166,Pune-Manjri,bitter gourd,3338.4560546875,3338.4560546875,3338.4560546875
167,Pune-Pimpri,bitter gourd,3509.40673828125,3509.40673828125,3509.40673828125
168,Rahata,bitter gourd,2750.279052734375,2750.279052734375,2750.279052734375
169,Ramtek,bitter gourd,2337.199462890625,2337.199462890625,2337.199462890625
170,Ratanagari,bitter gourd,2635.652099609375,2635.652099609375,2635.652099609375
171,Satara,bitter gourd,3113.8603515625,3113.8603515625,3113.8603515625
172,Shahapur,bitter gourd,3372.269775390625,3372.269775390625,3372.269775390625
173,Shrirampur,bitter gourd,1760.9979248046875,1760.9979248046875,1760.9979248046875
174,Solapur,bitter gourd,3010.2236328125,3010.2236328125,3010.2236328125
175,Vadgaon Peth,bitter gourd,2164.904296875,2164.904296875,2164.904296875
176,Achalpur,black gram,7788.53564453125,7788.53564453125,7788.53564453125
177,Ahmednagar,black gram,7544.24072265625,7544.24072265625,7544.24072265625
178,Ahmedpur,black gram,6308.2783203125,6308.2783203125,6308.2783203125
179,Akkolkot,black gram,6480.388671875,6480.388671875,6480.388671875
180,Akola,black gram,9288.634765625,9288.634765625,9288.634765625
181,Akot,black gram,7464.80615234375,7464.80615234375,7464.80615234375
182,Amalner,black gram,10891.8388671875,10891.8388671875,10891.8388671875
183,Amarawati,black gram,6885.8701171875,6885.8701171875,6885.8701171875
184,Ambejogai,black gram,7239.88720703125,7239.88720703125,7239.88720703125
185,Anajngaon Surji,black gram,6041.95703125,6041.95703125,6041.95703125
186,Ausa,black gram,7408.1240234375,7408.1240234375,7408.1240234375
187,Balapur,black gram,7820.3544921875,7820.3544921875,7820.3544921875
188,Barshi,black gram,7160.939453125,7160.939453125,7160.939453125
189,Barshi-Vairag,black gram,7752.16455078125,7752.16455078125,7752.16455078125
190,Beed,black gram,7114.63037109375,7114.63037109375,7114.63037109375
191,Bhokar,black gram,7408.74853515625,7408.74853515625,7408.74853515625
192,Bhusaval,black gram,7038.7353515625,7038.7353515625,7038.7353515625
193,Buldhana,black gram,6487.8857421875,6487.8857421875,6487.8857421875
194,Chalisgaon,black gram,6811.27587890625,6811.27587890625,6811.27587890625
195,Chikhali,black gram,6475.466796875,6475.466796875,6475.466796875
196,Chopda,black gram,7747.556640625,7747.556640625,7747.556640625
197,Daryapur,black gram,7051.0263671875,7051.0263671875,7051.0263671875
198,Devala,black gram,8554.3974609375,8554.3974609375,8554.3974609375
199,Dhule,black gram,7195.75634765625,7195.75634765625,7195.75634765625
200,Digras,black gram,7628.88232421875,7628.88232421875,7628.88232421875
201,Dudhani,black gram,7770.9453125,7770.9453125,7770.9453125
202,Hingoli,black gram,8277.3603515625,8277.3603515625,8277.3603515625
203,Indapur,black gram,8145.54296875,8145.54296875,8145.54296875
204,Indapur-Bhigwan,black gram,7521.20068359375,7521.20068359375,7521.20068359375
205,Jalgaon,black gram,9177.6748046875,9177.6748046875,9177.6748046875
206,Jalgaon Jamod-Aasalgaon,black gram,7679.9794921875,7679.9794921875,7679.9794921875
207,Jalna,black gram,6254.97705078125,6254.97705078125,6254.97705078125
208,Jamkhed,black gram,8156.83251953125,8156.83251953125,8156.83251953125
209,Jintur,black gram,6481.45263671875,6481.45263671875,6481.45263671875
210,Kada,black gram,8297.6220703125,8297.6220703125,8297.6220703125
211,Kalamb (Os),black gram,7331.44091796875,7331.44091796875,7331.44091796875
212,Karanja,black gram,7094.0712890625,7094.0712890625,7094.0712890625
213,Kej,black gram,7293.64990234375,7293.64990234375,7293.64990234375
214,Khamgaon,black gram,7141.494140625,7141.494140625,7141.494140625
215,Lasalgaon,black gram,6186.546875,6186.546875,6186.546875
216,Latur,black gram,8835.5361328125,8835.5361328125,8835.5361328125
217,Lonar,black gram,5888.97021484375,5888.97021484375,5888.97021484375
218,Malkapur,black gram,7634.626953125,7634.626953125,7634.626953125
219,Mangrulpeer,black gram,7735.771484375,7735.771484375,7735.771484375
220,Mantha,black gram,6290.33349609375,6290.33349609375,6290.33349609375
221,Mehkar,black gram,7124.646484375,7124.646484375,7124.646484375
222,Murtizapur,black gram,6973.7958984375,6973.7958984375,6973.7958984375
223,Murum,black gram,6767.14501953125,6767.14501953125,6767.14501953125
224,Nandura,black gram,7234.31787109375,7234.31787109375,7234.31787109375
225,Nandurbar,black gram,7108.0517578125,7108.0517578125,7108.0517578125
226,Pune,black gram,8657.0517578125,8657.0517578125,8657.0517578125
227,Pusad,black gram,9613.134765625,9613.134765625,9613.134765625
228,Raver,black gram,7791.15966796875,7791.15966796875,7791.15966796875
229,Sangali,black gram,7745.69970703125,7745.69970703125,7745.69970703125
230,Sengaon,black gram,8030.9951171875,8030.9951171875,8030.9951171875
231,Shahada,black gram,6449.37158203125,6449.37158203125,6449.37158203125
232,Shegaon,black gram,5844.90283203125,5844.90283203125,5844.90283203125
233,Shirpur,black gram,7879.1474609375,7879.1474609375,7879.1474609375
234,Sinner,black gram,7890.6494140625,7890.6494140625,7890.6494140625
235,Solapur,black gram,7205.64013671875,7205.64013671875,7205.64013671875
236,Telhara,black gram,7608.2724609375,7608.2724609375,7608.2724609375
237,Tuljapur,black gram,7494.74072265625,7494.74072265625,7494.74072265625
238,Tumsar,black gram,8373.2158203125,8373.2158203125,8373.2158203125
239,Udgir,black gram,6805.12451171875,6805.12451171875,6805.12451171875
240,Umarga,black gram,8228.9052734375,8228.9052734375,8228.9052734375
241,Washim,black gram,7517.24169921875,7517.24169921875,7517.24169921875
242,Yeotmal,black gram,8745.4013671875,8745.4013671875,8745.4013671875
243,Akluj,bor,1530.05126953125,1530.05126953125,1530.05126953125
244,Aurangabad,bor,1469.683349609375,1469.683349609375,1469.683349609375
245,Rahata,bor,1795.3892822265625,1795.3892822265625,1795.3892822265625
246,Solapur,bor,1034.33447265625,1034.33447265625,1034.33447265625
247,Ahmednagar,bottle gourd,895.8244018554688,895.8244018554688,895.8244018554688
248,Aurangabad,bottle gourd,756.175537109375,756.175537109375,756.175537109375
249,Kalmeshwar,bottle gourd,803.4862060546875,803.4862060546875,803.4862060546875
250,Kalyan,bottle gourd,1243.031494140625,1243.031494140625,1243.031494140625
251,Kamthi,bottle gourd,903.412109375,903.412109375,903.412109375
252,Karad,bottle gourd,1145.460205078125,1145.460205078125,1145.460205078125
253,Khed (Shel Pimpalgaon),bottle gourd,699.1937866210938,699.1937866210938,699.1937866210938
254,Khed-Chakan,bottle gourd,1048.8228759765625,1048.8228759765625,1048.8228759765625
255,Kolhapur,bottle gourd,1067.2957763671875,1067.2957763671875,1067.2957763671875
256,Manchar,bottle gourd,963.4457397460938,963.4457397460938,963.4457397460938
257,Mumbai,bottle gourd,1070.7882080078125,1070.7882080078125,1070.7882080078125
258,Murbad,bottle gourd,1309.2484130859375,1309.2484130859375,1309.2484130859375
259,Nagpur,bottle gourd,782.77392578125,782.77392578125,782.77392578125
260,Nashik,bottle gourd,1311.7591552734375,1311.7591552734375,1311.7591552734375
261,Panvel,bottle gourd,1396.97021484375,1396.97021484375,1396.97021484375
262,Pune,bottle gourd,937.3640747070312,937.3640747070312,937.3640747070312
263,Pune-Manjri,bottle gourd,1103.83740234375,1103.83740234375,1103.83740234375
264,Pune-Pimpri,bottle gourd,1365.360595703125,1365.360595703125,1365.360595703125
265,Rahata,bottle gourd,1110.9610595703125,1110.9610595703125,1110.9610595703125
266,Ratanagari,bottle gourd,1209.3797607421875,1209.3797607421875,1209.3797607421875
267,Satara,bottle gourd,786.4398193359375,786.4398193359375,786.4398193359375
268,Shrirampur,bottle gourd,767.4242553710938,767.4242553710938,767.4242553710938
269,Vadgaon Peth,bottle gourd,948.9172973632812,948.9172973632812,948.9172973632812
270,Vai,bottle gourd,1462.1011962890625,1462.1011962890625,1462.1011962890625
271,Ahmednagar,brinjal,1794.0302734375,1794.0302734375,1794.0302734375
272,Akluj,brinjal,2086.71923828125,2086.71923828125,2086.71923828125
273,Amarawati,brinjal,1281.5504150390625,1281.5504150390625,1281.5504150390625
274,Amarawati-Fruit And Vegetables,brinjal,1603.791259765625,1603.791259765625,1603.791259765625
275,Aurangabad,brinjal,1146.548583984375,1146.548583984375,1146.548583984375
276,Chandrapur-Ganjwad,brinjal,592.7703247070312,592.7703247070312,592.7703247070312
277,Ghoti,brinjal,1686.629638671875,1686.629638671875,1686.629638671875
278,Jalgaon,brinjal,1516.4552001953125,1516.4552001953125,1516.4552001953125
279,Kalmeshwar,brinjal,1434.550537109375,1434.550537109375,1434.550537109375
280,Kalyan,brinjal,1970.7811279296875,1970.7811279296875,1970.7811279296875
281,Kamthi,brinjal,1553.82080078125,1553.82080078125,1553.82080078125
282,Karad,brinjal,1755.0208740234375,1755.0208740234375,1755.0208740234375
283,Khed (Shel Pimpalgaon),brinjal,1904.8397216796875,1904.8397216796875,1904.8397216796875
284,Khed-Chakan,brinjal,1994.4720458984375,1994.4720458984375,1994.4720458984375
285,Kolhapur,brinjal,1585.1605224609375,1585.1605224609375,1585.1605224609375
286,Manchar,brinjal,1609.4495849609375,1609.4495849609375,1609.4495849609375
287,Mangalwedha,brinjal,1899.7259521484375,1899.7259521484375,1899.7259521484375
288,Mumbai,brinjal,1168.1805419921875,1168.1805419921875,1168.1805419921875
289,Murbad,brinjal,1464.342529296875,1464.342529296875,1464.342529296875
290,Nagpur,brinjal,1560.96337890625,1560.96337890625,1560.96337890625
291,Nashik,brinjal,1313.2198486328125,1313.2198486328125,1313.2198486328125
292,Navapur,brinjal,1373.0208740234375,1373.0208740234375,1373.0208740234375
293,Osmanabad,brinjal,1706.7244873046875,1706.7244873046875,1706.7244873046875
294,Pandharpur,brinjal,1666.549072265625,1666.549072265625,1666.549072265625
295,Panvel,brinjal,2495.23681640625,2495.23681640625,2495.23681640625
296,Patan,brinjal,2072.84375,2072.84375,2072.84375
297,Pune,brinjal,1934.147216796875,1934.147216796875,1934.147216796875
298,Pune-Manjri,brinjal,1966.3348388671875,1966.3348388671875,1966.3348388671875
299,Pune-Pimpri,brinjal,2240.62939453125,2240.62939453125,2240.62939453125
300,Rahata,brinjal,1152.4189453125,1152.4189453125,1152.4189453125
301,Ramtek,brinjal,1659.599609375,1659.599609375,1659.599609375
302,Ratanagari,brinjal,2120.20654296875,2120.20654296875,2120.20654296875
303,Satara,brinjal,2063.6787109375,2063.6787109375,2063.6787109375
304,Shahapur,brinjal,2460.142333984375,2460.142333984375,2460.142333984375
305,Shrirampur,brinjal,1523.422119140625,1523.422119140625,1523.422119140625
306,Solapur,brinjal,1703.262939453125,1703.262939453125,1703.262939453125
307,Vadgaon Peth,brinjal,2538.434814453125,2538.434814453125,2538.434814453125
308,Vai,brinjal,2398.413330078125,2398.413330078125,2398.413330078125
309,Ahmednagar,cabbage,1361.98876953125,1361.98876953125,1361.98876953125
310,Akluj,cabbage,872.5311279296875,872.5311279296875,872.5311279296875
311,Amarawati,cabbage,949.6433715820312,949.6433715820312,949.6433715820312
312,Aurangabad,cabbage,804.3206787109375,804.3206787109375,804.3206787109375
313,Chandrapur-Ganjwad,cabbage,939.1829223632812,939.1829223632812,939.1829223632812
314,Ghoti,cabbage,1163.4356689453125,1163.4356689453125,1163.4356689453125
315,Jalgaon,cabbage,1033.77490234375,1033.77490234375,1033.77490234375
316,Kalyan,cabbage,1123.389892578125,1123.389892578125,1123.389892578125
317,Kamthi,cabbage,924.0568237304688,924.0568237304688,924.0568237304688
318,Karad,cabbage,621.0905151367188,621.0905151367188,621.0905151367188
319,Khed (Shel Pimpalgaon),cabbage,929.055908203125,929.055908203125,929.055908203125
320,Khed-Chakan,cabbage,1775.1097412109375,1775.1097412109375,1775.1097412109375
321,Kolhapur,cabbage,1086.509521484375,1086.509521484375,1086.509521484375
322,Manchar,cabbage,1262.2647705078125,1262.2647705078125,1262.2647705078125
323,Mumbai,cabbage,1025.4981689453125,1025.4981689453125,1025.4981689453125
324,Nagpur,cabbage,766.330078125,766.330078125,766.330078125
325,Nashik,cabbage,832.2998046875,832.2998046875,832.2998046875
326,Osmanabad,cabbage,847.3145141601562,847.3145141601562,847.3145141601562
327,Pandharpur,cabbage,1389.495849609375,1389.495849609375,1389.495849609375
328,Panvel,cabbage,1148.0521240234375,1148.0521240234375,1148.0521240234375
329,Patan,cabbage,606.49365234375,606.49365234375,606.49365234375
330,Pune,cabbage,1078.591064453125,1078.591064453125,1078.591064453125
331,Pune-Manjri,cabbage,626.3628540039062,626.3628540039062,626.3628540039062
332,Pune-Pimpri,cabbage,947.2724609375,947.2724609375,947.2724609375
333,Rahata,cabbage,1329.736328125,1329.736328125,1329.736328125
334,Ramtek,cabbage,1051.43994140625,1051.43994140625,1051.43994140625
335,Ratanagari,cabbage,972.4420166015625,972.4420166015625,972.4420166015625
336,Satara,cabbage,667.8455200195312,667.8455200195312,667.8455200195312
337,Shrirampur,cabbage,607.0411987304688,607.0411987304688,607.0411987304688
338,Solapur,cabbage,1092.1417236328125,1092.1417236328125,1092.1417236328125
339,Vadgaon Peth,cabbage,1084.2130126953125,1084.2130126953125,1084.2130126953125
340,Vai,cabbage,781.3836669921875,781.3836669921875,781.3836669921875
341,Ahmednagar,capsicum,2943.125244140625,2943.125244140625,2943.125244140625
342,Aurangabad,capsicum,1852.9744873046875,1852.9744873046875,1852.9744873046875
343,Chandrapur-Ganjwad,capsicum,2225.36376953125,2225.36376953125,2225.36376953125
344,Kalyan,capsicum,2363.881591796875,2363.881591796875,2363.881591796875
345,Kamthi,capsicum,2684.3408203125,2684.3408203125,2684.3408203125
346,Karad,capsicum,2521.956298828125,2521.956298828125,2521.956298828125
347,Khed-Chakan,capsicum,2256.87255859375,2256.87255859375,2256.87255859375
348,Kolhapur,capsicum,1872.0284423828125,1872.0284423828125,1872.0284423828125
349,Manchar,capsicum,2754.00634765625,2754.00634765625,2754.00634765625
350,Mumbai,capsicum,2787.8759765625,2787.8759765625,2787.8759765625
351,Murbad,capsicum,2799.7919921875,2799.7919921875,2799.7919921875
352,Nagpur,capsicum,2344.078369140625,2344.078369140625,2344.078369140625
353,Nashik,capsicum,2872.48681640625,2872.48681640625,2872.48681640625
354,Osmanabad,capsicum,2004.4949951171875,2004.4949951171875,2004.4949951171875
355,Pandharpur,capsicum,2307.07666015625,2307.07666015625,2307.07666015625
356,Pune,capsicum,2176.22509765625,2176.22509765625,2176.22509765625
357,Pune-Pimpri,capsicum,2574.74462890625,2574.74462890625,2574.74462890625
358,Rahata,capsicum,2042.48486328125,2042.48486328125,2042.48486328125
359,Ramtek,capsicum,2692.57763671875,2692.57763671875,2692.57763671875
360,Ratanagari,capsicum,2923.048583984375,2923.048583984375,2923.048583984375
361,Satara,capsicum,2409.530029296875,2409.530029296875,2409.530029296875
362,Shahapur,capsicum,2063.995361328125,2063.995361328125,2063.995361328125
363,Shrirampur,capsicum,1427.138427734375,1427.138427734375,1427.138427734375
364,Solapur,capsicum,1821.2838134765625,1821.2838134765625,1821.2838134765625
365,Vadgaon Peth,capsicum,1989.7445068359375,1989.7445068359375,1989.7445068359375
366,Mumbai,cardamom,98545.8515625,98545.8515625,98545.8515625
367,Ahmednagar,carrot,1834.612548828125,1834.612548828125,1834.612548828125
368,Akluj,carrot,1744.0821533203125,1744.0821533203125,1744.0821533203125
369,Amarawati,carrot,2386.88720703125,2386.88720703125,2386.88720703125
370,Aurangabad,carrot,1156.8504638671875,1156.8504638671875,1156.8504638671875
